DATE,EXCHANGE
2010-01-14,1126.40
2010-01-15,1122.10
2010-01-18,1123.20
2010-01-19,1126.90
2010-01-20,1124.30
2010-01-21,1132.30
2010-01-22,1138.50
2010-01-25,1150.10
2010-01-26,1149.10
2010-01-27,1151.20
2010-01-28,1159.40
2010-01-29,1156.50
2010-02-01,1157.90
2010-02-02,1167.80
2010-02-03,1160.10
2010-02-04,1152.20
2010-02-05,1153.30
2010-02-08,1171.00
2010-02-09,1172.60
2010-02-10,1166.60
2010-02-11,1157.90
2010-02-12,1157.10
2010-02-16,1154.90
2010-02-17,1152.90
2010-02-18,1142.70
2010-02-19,1147.50
2010-02-22,1157.80
2010-02-23,1149.30
2010-02-24,1148.50
2010-02-25,1156.10
2010-02-26,1158.40
2010-03-02,1160.20
2010-03-03,1152.70
2010-03-04,1146.60
2010-03-05,1143.80
2010-03-08,1141.90
2010-03-09,1133.70
2010-03-10,1134.50
2010-03-11,1132.70
2010-03-12,1131.00
2010-03-15,1131.10
2010-03-16,1133.90
2010-03-17,1133.70
2010-03-18,1129.50
2010-03-19,1131.30
2010-03-22,1132.90
2010-03-23,1136.50
2010-03-24,1134.30
2010-03-25,1135.50
2010-03-26,1141.20
2010-03-29,1141.70
2010-03-30,1138.60
2010-03-31,1130.80
2010-04-01,1132.50
2010-04-02,1128.30
2010-04-05,1124.30
2010-04-06,1125.10
2010-04-07,1123.10
2010-04-08,1121.80
2010-04-09,1123.20
2010-04-12,1118.80
2010-04-13,1113.00
2010-04-14,1120.10
2010-04-15,1115.70
2010-04-16,1108.70
2010-04-19,1113.20
2010-04-20,1117.00
2010-04-21,1115.80
2010-04-22,1110.10
2010-04-23,1110.50
2010-04-26,1110.00
2010-04-27,1104.00
2010-04-28,1106.80
2010-04-29,1118.90
2010-04-30,1115.50
2010-05-03,1108.50
2010-05-04,1115.80
2010-05-06,1114.60
2010-05-07,1137.10
2010-05-10,1158.70
2010-05-11,1133.80
2010-05-12,1130.10
2010-05-13,1138.10
2010-05-14,1131.00
2010-05-17,1133.10
2010-05-18,1149.90
2010-05-19,1150.20
2010-05-20,1165.10
2010-05-24,1178.60
2010-05-25,1212.00
2010-05-26,1255.10
2010-05-27,1252.90
2010-05-28,1234.20
2010-05-31,1200.20
2010-06-01,1201.60
2010-06-03,1208.90
2010-06-04,1204.70
2010-06-07,1201.10
2010-06-08,1234.80
2010-06-09,1233.50
2010-06-10,1242.20
2010-06-11,1261.50
2010-06-14,1240.90
2010-06-15,1225.00
2010-06-16,1223.90
2010-06-17,1211.00
2010-06-18,1215.90
2010-06-21,1205.90
2010-06-22,1176.70
2010-06-23,1182.60
2010-06-24,1188.20
2010-06-25,1185.20
2010-06-28,1204.70
2010-06-29,1200.40
2010-06-30,1210.30
2010-07-01,1230.10
2010-07-02,1231.20
2010-07-05,1221.20
2010-07-06,1223.60
2010-07-07,1228.60
2010-07-08,1221.80
2010-07-09,1211.20
2010-07-12,1198.80
2010-07-13,1197.50
2010-07-14,1204.60
2010-07-15,1199.20
2010-07-16,1204.70
2010-07-19,1201.10
2010-07-20,1215.90
2010-07-21,1211.80
2010-07-22,1203.60
2010-07-23,1206.90
2010-07-26,1197.20
2010-07-27,1194.40
2010-07-28,1183.60
2010-07-29,1186.50
2010-07-30,1187.20
2010-08-02,1185.00
2010-08-03,1173.40
2010-08-04,1168.70
2010-08-05,1169.50
2010-08-06,1168.20
2010-08-09,1165.70
2010-08-10,1159.10
2010-08-11,1167.20
2010-08-12,1177.30
2010-08-13,1193.60
2010-08-16,1186.70
2010-08-17,1193.20
2010-08-18,1178.70
2010-08-19,1173.90
2010-08-20,1173.30
2010-08-23,1179.90
2010-08-24,1181.80
2010-08-25,1189.00
2010-08-26,1195.40
2010-08-27,1194.40
2010-08-30,1195.20
2010-08-31,1189.10
2010-09-01,1196.80
2010-09-02,1190.60
2010-09-03,1181.00
2010-09-06,1177.80
2010-09-07,1171.20
2010-09-08,1176.40
2010-09-09,1176.20
2010-09-10,1169.10
2010-09-13,1166.40
2010-09-14,1161.40
2010-09-15,1161.40
2010-09-16,1160.80
2010-09-17,1163.20
2010-09-20,1163.10
2010-09-24,1162.10
2010-09-27,1156.40
2010-09-28,1148.80
2010-09-29,1148.50
2010-09-30,1142.00
2010-10-01,1141.30
2010-10-04,1134.40
2010-10-05,1124.10
2010-10-06,1130.70
2010-10-07,1120.10
2010-10-08,1117.40
2010-10-11,1119.70
2010-10-12,1115.40
2010-10-13,1127.00
2010-10-14,1119.50
2010-10-15,1112.80
2010-10-18,1114.70
2010-10-19,1117.20
2010-10-20,1123.60
2010-10-21,1131.30
2010-10-22,1126.20
2010-10-25,1129.50
2010-10-26,1117.20
2010-10-27,1117.70
2010-10-28,1126.00
2010-10-29,1126.60
2010-11-01,1124.20
2010-11-02,1117.40
2010-11-03,1114.90
2010-11-04,1110.30
2010-11-05,1107.00
2010-11-08,1106.10
2010-11-09,1113.10
2010-11-10,1115.80
2010-11-11,1114.30
2010-11-12,1107.50
2010-11-15,1119.50
2010-11-16,1129.20
2010-11-17,1129.20
2010-11-18,1138.50
2010-11-19,1138.90
2010-11-22,1131.70
2010-11-23,1126.50
2010-11-24,1134.20
2010-11-25,1148.90
2010-11-26,1144.40
2010-11-29,1147.60
2010-11-30,1157.30
2010-12-01,1154.50
2010-12-02,1154.20
2010-12-03,1149.30
2010-12-06,1143.50
2010-12-07,1133.60
2010-12-08,1134.20
2010-12-09,1140.70
2010-12-10,1138.40
2010-12-13,1141.60
2010-12-14,1143.50
2010-12-15,1141.40
2010-12-16,1151.20
2010-12-17,1156.50
2010-12-20,1150.80
2010-12-21,1164.90
2010-12-22,1153.30
2010-12-23,1155.50
2010-12-24,1151.50
2010-12-27,1152.00
2010-12-28,1150.60
2010-12-29,1147.50
2010-12-30,1146.10
2010-12-31,1138.90
2011-01-03,1138.90
2011-01-04,1127.50
2011-01-05,1122.30
2011-01-06,1125.00
2011-01-07,1123.10
2011-01-10,1122.10
2011-01-11,1120.60
2011-01-12,1126.20
2011-01-13,1120.00
2011-01-14,1112.20
2011-01-17,1114.70
2011-01-18,1114.70
2011-01-19,1116.80
2011-01-20,1112.50
2011-01-21,1118.20
2011-01-24,1122.00
2011-01-25,1120.30
2011-01-26,1117.60
2011-01-27,1118.20
2011-01-28,1114.30
2011-01-31,1114.30
2011-02-01,1122.70
2011-02-07,1116.70
2011-02-08,1107.00
2011-02-09,1104.40
2011-02-10,1104.80
2011-02-11,1112.90
2011-02-14,1120.70
2011-02-15,1123.90
2011-02-16,1122.50
2011-02-17,1120.70
2011-02-18,1116.20
2011-02-21,1113.00
2011-02-22,1116.40
2011-02-23,1125.90
2011-02-24,1125.80
2011-02-25,1126.90
2011-02-28,1127.90
2011-03-02,1128.80
2011-03-03,1128.40
2011-03-04,1122.60
2011-03-07,1116.20
2011-03-08,1117.90
2011-03-09,1117.40
2011-03-10,1115.20
2011-03-11,1118.40
2011-03-14,1124.50
2011-03-15,1129.80
2011-03-16,1131.30
2011-03-17,1132.80
2011-03-18,1137.60
2011-03-21,1128.30
2011-03-22,1125.90
2011-03-23,1121.70
2011-03-24,1123.70
2011-03-25,1122.80
2011-03-28,1114.50
2011-03-29,1114.20
2011-03-30,1114.60
2011-03-31,1107.20
2011-04-01,1100.10
2011-04-04,1094.60
2011-04-05,1086.90
2011-04-06,1089.70
2011-04-07,1085.50
2011-04-08,1088.00
2011-04-11,1085.40
2011-04-12,1084.40
2011-04-13,1091.70
2011-04-14,1092.50
2011-04-15,1089.40
2011-04-18,1087.90
2011-04-19,1089.90
2011-04-20,1092.80
2011-04-21,1083.70
2011-04-22,1080.10
2011-04-25,1081.80
2011-04-26,1081.50
2011-04-27,1085.50
2011-04-28,1079.90
2011-04-29,1072.30
2011-05-02,1073.30
2011-05-03,1066.80
2011-05-04,1070.20
2011-05-06,1074.60
2011-05-09,1085.00
2011-05-11,1079.90
2011-05-12,1074.90
2011-05-13,1082.70
2011-05-16,1088.90
2011-05-17,1092.80
2011-05-18,1091.40
2011-05-19,1086.70
2011-05-20,1084.70
2011-05-23,1082.70
2011-05-24,1091.70
2011-05-25,1094.80
2011-05-26,1096.30
2011-05-27,1090.50
2011-05-30,1082.20
2011-05-31,1080.60
2011-06-01,1076.90
2011-06-02,1076.40
2011-06-03,1080.40
2011-06-07,1077.50
2011-06-08,1080.60
2011-06-09,1081.50
2011-06-10,1083.10
2011-06-13,1081.20
2011-06-14,1085.90
2011-06-15,1083.50
2011-06-16,1082.50
2011-06-17,1088.90
2011-06-20,1087.20
2011-06-21,1083.20
2011-06-22,1081.70
2011-06-23,1075.00
2011-06-24,1076.70
2011-06-27,1077.90
2011-06-28,1086.70
2011-06-29,1081.80
2011-06-30,1078.10
2011-07-01,1070.10
2011-07-04,1066.40
2011-07-05,1063.80
2011-07-06,1065.60
2011-07-07,1064.90
2011-07-08,1064.30
2011-07-11,1058.40
2011-07-12,1059.70
2011-07-13,1066.20
2011-07-14,1063.20
2011-07-15,1056.70
2011-07-18,1057.30
2011-07-19,1061.20
2011-07-20,1059.70
2011-07-21,1055.30
2011-07-22,1055.30
2011-07-25,1051.20
2011-07-26,1054.50
2011-07-27,1052.90
2011-07-28,1050.20
2011-07-29,1052.60
2011-08-01,1053.10
2011-08-02,1049.50
2011-08-03,1051.30
2011-08-04,1058.60
2011-08-05,1058.50
2011-08-08,1069.40
2011-08-09,1073.50
2011-08-10,1092.20
2011-08-11,1080.40
2011-08-12,1085.70
2011-08-16,1078.70
2011-08-17,1070.00
2011-08-18,1072.70
2011-08-19,1072.30
2011-08-22,1082.90
2011-08-23,1083.40
2011-08-24,1081.00
2011-08-25,1079.00
2011-08-26,1085.30
2011-08-29,1084.50
2011-08-30,1076.00
2011-08-31,1071.70
2011-09-01,1070.40
2011-09-02,1063.00
2011-09-05,1062.70
2011-09-06,1068.30
2011-09-07,1071.80
2011-09-08,1071.70
2011-09-09,1072.80
2011-09-14,1076.00
2011-09-15,1100.40
2011-09-16,1108.10
2011-09-19,1106.90
2011-09-20,1122.30
2011-09-21,1150.60
2011-09-22,1147.20
2011-09-23,1177.50
2011-09-26,1186.00
2011-09-27,1184.60
2011-09-28,1179.70
2011-09-29,1172.70
2011-09-30,1179.50
2011-10-04,1178.10
2011-10-05,1199.50
2011-10-06,1192.40
2011-10-07,1186.60
2011-10-10,1179.90
2011-10-11,1173.00
2011-10-12,1164.20
2011-10-13,1172.40
2011-10-14,1158.00
2011-10-17,1160.30
2011-10-18,1145.70
2011-10-19,1147.10
2011-10-20,1137.70
2011-10-21,1139.50
2011-10-24,1149.50
2011-10-25,1137.70
2011-10-26,1127.90
2011-10-27,1130.40
2011-10-28,1124.50
2011-10-31,1104.50
2011-11-01,1105.20
2011-11-02,1113.90
2011-11-03,1126.20
2011-11-04,1131.50
2011-11-07,1112.60
2011-11-08,1115.00
2011-11-09,1116.30
2011-11-10,1115.70
2011-11-11,1134.30
2011-11-14,1127.30
2011-11-15,1120.60
2011-11-16,1126.20
2011-11-17,1134.50
2011-11-18,1137.60
2011-11-21,1136.40
2011-11-22,1139.60
2011-11-23,1146.60
2011-11-24,1149.20
2011-11-25,1157.10
2011-11-28,1159.90
2011-11-29,1154.90
2011-11-30,1150.30
2011-12-01,1140.60
2011-12-02,1127.20
2011-12-05,1127.70
2011-12-06,1130.30
2011-12-07,1131.20
2011-12-08,1126.80
2011-12-09,1130.90
2011-12-12,1142.30
2011-12-13,1145.00
2011-12-14,1155.40
2011-12-15,1158.50
2011-12-16,1161.40
2011-12-19,1156.50
2011-12-20,1169.50
2011-12-21,1167.10
2011-12-22,1150.90
2011-12-23,1156.20
2011-12-26,1149.40
2011-12-27,1150.00
2011-12-28,1156.40
2011-12-29,1157.40
2011-12-30,1153.30
2012-01-02,1153.30
2012-01-03,1155.50
2012-01-04,1150.90
2012-01-05,1147.40
2012-01-06,1150.30
2012-01-09,1158.40
2012-01-10,1164.30
2012-01-11,1156.20
2012-01-12,1159.40
2012-01-13,1158.80
2012-01-16,1150.60
2012-01-17,1154.00
2012-01-18,1147.00
2012-01-19,1143.10
2012-01-20,1136.40
2012-01-25,1134.70
2012-01-26,1126.30
2012-01-27,1121.60
2012-01-30,1123.80
2012-01-31,1125.00
2012-02-01,1125.80
2012-02-02,1126.40
2012-02-03,1118.50
2012-02-06,1118.90
2012-02-07,1119.90
2012-02-08,1121.50
2012-02-09,1116.70
2012-02-10,1118.10
2012-02-13,1121.20
2012-02-14,1123.20
2012-02-15,1123.60
2012-02-16,1123.10
2012-02-17,1127.80
2012-02-20,1124.40
2012-02-21,1122.70
2012-02-22,1124.30
2012-02-23,1126.30
2012-02-24,1128.30
2012-02-27,1124.70
2012-02-28,1128.40
2012-02-29,1126.50
2012-03-02,1120.10
2012-03-05,1114.50
2012-03-06,1118.40
2012-03-07,1120.30
2012-03-08,1126.40
2012-03-09,1119.80
2012-03-12,1116.10
2012-03-13,1122.10
2012-03-14,1121.50
2012-03-15,1123.80
2012-03-16,1129.10
2012-03-19,1124.40
2012-03-20,1123.00
2012-03-21,1123.10
2012-03-22,1127.40
2012-03-23,1130.30
2012-03-26,1133.80
2012-03-27,1138.10
2012-03-28,1136.80
2012-03-29,1137.20
2012-03-30,1137.80
2012-04-02,1134.20
2012-04-03,1128.10
2012-04-04,1123.40
2012-04-05,1127.80
2012-04-06,1129.50
2012-04-09,1130.70
2012-04-10,1137.60
2012-04-12,1137.90
2012-04-13,1142.30
2012-04-16,1134.10
2012-04-17,1137.70
2012-04-18,1138.90
2012-04-19,1136.60
2012-04-20,1140.50
2012-04-23,1140.20
2012-04-24,1138.90
2012-04-25,1141.20
2012-04-26,1139.40
2012-04-27,1137.80
2012-04-30,1134.20
2012-05-02,1131.60
2012-05-03,1126.90
2012-05-04,1130.00
2012-05-07,1131.50
2012-05-08,1138.90
2012-05-09,1135.70
2012-05-10,1140.00
2012-05-11,1142.50
2012-05-14,1145.20
2012-05-15,1148.70
2012-05-16,1154.10
2012-05-17,1161.90
2012-05-18,1163.20
2012-05-21,1173.10
2012-05-22,1166.70
2012-05-23,1163.90
2012-05-24,1171.70
2012-05-25,1177.20
2012-05-29,1180.40
2012-05-30,1178.60
2012-05-31,1177.80
2012-06-01,1181.60
2012-06-04,1180.30
2012-06-05,1181.80
2012-06-07,1178.40
2012-06-08,1170.70
2012-06-11,1173.00
2012-06-12,1167.00
2012-06-13,1170.50
2012-06-14,1167.80
2012-06-15,1166.80
2012-06-18,1164.00
2012-06-19,1158.40
2012-06-20,1158.20
2012-06-21,1152.70
2012-06-22,1150.10
2012-06-25,1157.20
2012-06-26,1160.80
2012-06-27,1159.90
2012-06-28,1157.10
2012-06-29,1153.80
2012-07-02,1151.90
2012-07-03,1143.70
2012-07-04,1141.60
2012-07-05,1135.30
2012-07-06,1136.50
2012-07-09,1138.40
2012-07-10,1142.40
2012-07-11,1143.10
2012-07-12,1144.10
2012-07-13,1145.80
2012-07-16,1151.40
2012-07-17,1147.60
2012-07-18,1143.50
2012-07-19,1140.20
2012-07-20,1138.60
2012-07-23,1140.70
2012-07-24,1146.90
2012-07-25,1148.10
2012-07-26,1150.90
2012-07-27,1147.20
2012-07-30,1139.90
2012-07-31,1136.20
2012-08-01,1133.20
2012-08-02,1127.60
2012-08-03,1130.40
2012-08-06,1135.60
2012-08-07,1126.50
2012-08-08,1127.30
2012-08-09,1128.00
2012-08-10,1126.20
2012-08-13,1128.10
2012-08-14,1131.20
2012-08-16,1129.30
2012-08-17,1133.10
2012-08-20,1133.30
2012-08-21,1135.50
2012-08-22,1132.50
2012-08-23,1133.50
2012-08-24,1130.80
2012-08-27,1133.70
2012-08-28,1135.60
2012-08-29,1137.20
2012-08-30,1134.00
2012-08-31,1134.60
2012-09-03,1134.40
2012-09-04,1131.80
2012-09-05,1131.80
2012-09-06,1135.00
2012-09-07,1134.60
2012-09-10,1130.50
2012-09-11,1128.60
2012-09-12,1129.30
2012-09-13,1126.20
2012-09-14,1127.80
2012-09-17,1120.40
2012-09-18,1115.00
2012-09-19,1117.70
2012-09-20,1117.10
2012-09-21,1118.20
2012-09-24,1119.40
2012-09-25,1119.80
2012-09-26,1118.60
2012-09-27,1120.70
2012-09-28,1118.60
2012-10-02,1112.90
2012-10-04,1112.70
2012-10-05,1113.30
2012-10-08,1110.60
2012-10-09,1111.30
2012-10-10,1110.60
2012-10-11,1114.30
2012-10-12,1115.40
2012-10-15,1111.10
2012-10-16,1112.10
2012-10-17,1107.10
2012-10-18,1105.00
2012-10-19,1104.80
2012-10-22,1105.30
2012-10-23,1105.10
2012-10-24,1102.30
2012-10-25,1103.70
2012-10-26,1101.40
2012-10-29,1096.50
2012-10-30,1095.90
2012-10-31,1094.10
2012-11-01,1090.60
2012-11-02,1090.90
2012-11-05,1091.20
2012-11-06,1091.70
2012-11-07,1091.50
2012-11-08,1087.10
2012-11-09,1088.20
2012-11-12,1089.60
2012-11-13,1088.40
2012-11-14,1090.30
2012-11-15,1087.30
2012-11-16,1086.70
2012-11-19,1089.30
2012-11-20,1086.90
2012-11-21,1083.00
2012-11-22,1083.20
2012-11-23,1084.10
2012-11-26,1086.30
2012-11-27,1084.90
2012-11-28,1084.10
2012-11-29,1085.40
2012-11-30,1084.70
2012-12-03,1083.20
2012-12-04,1083.50
2012-12-05,1083.70
2012-12-06,1082.50
2012-12-07,1082.70
2012-12-10,1082.60
2012-12-11,1079.40
2012-12-12,1077.30
2012-12-13,1075.70
2012-12-14,1072.30
2012-12-17,1073.90
2012-12-18,1072.90
2012-12-20,1071.80
2012-12-21,1073.40
2012-12-24,1075.40
2012-12-26,1074.80
2012-12-27,1073.80
2012-12-28,1072.50
2012-12-31,1071.10
2013-01-02,1071.10
2013-01-03,1064.70
2013-01-04,1063.80
2013-01-07,1064.10
2013-01-08,1063.40
2013-01-09,1063.20
2013-01-10,1062.10
2013-01-11,1061.00
2013-01-14,1056.50
2013-01-15,1056.10
2013-01-16,1055.40
2013-01-17,1058.90
2013-01-18,1058.20
2013-01-21,1056.10
2013-01-22,1060.00
2013-01-23,1064.40
2013-01-24,1065.40
2013-01-25,1068.40
2013-01-28,1071.80
2013-01-29,1082.50
2013-01-30,1088.00
2013-01-31,1082.70
2013-02-01,1088.90
2013-02-04,1092.90
2013-02-05,1089.00
2013-02-06,1086.80
2013-02-07,1088.80
2013-02-08,1089.30
2013-02-12,1093.80
2013-02-13,1094.20
2013-02-14,1086.40
2013-02-15,1084.70
2013-02-18,1079.00
2013-02-19,1082.60
2013-02-20,1081.40
2013-02-21,1077.80
2013-02-22,1084.10
2013-02-25,1086.40
2013-02-26,1087.40
2013-02-27,1088.00
2013-02-28,1085.40
2013-03-04,1081.90
2013-03-05,1091.40
2013-03-06,1087.00
2013-03-07,1083.60
2013-03-08,1086.40
2013-03-11,1090.30
2013-03-12,1098.30
2013-03-13,1095.00
2013-03-14,1097.50
2013-03-15,1105.00
2013-03-18,1109.90
2013-03-19,1114.80
2013-03-20,1110.20
2013-03-21,1117.50
2013-03-22,1116.20
2013-03-25,1117.20
2013-03-26,1112.50
2013-03-27,1107.90
2013-03-28,1109.20
2013-03-29,1112.10
2013-04-01,1112.50
2013-04-02,1115.50
2013-04-03,1112.80
2013-04-04,1120.60
2013-04-05,1123.80
2013-04-08,1127.10
2013-04-09,1138.30
2013-04-10,1138.90
2013-04-11,1138.30
2013-04-12,1129.00
2013-04-15,1131.10
2013-04-16,1124.70
2013-04-17,1119.60
2013-04-18,1115.30
2013-04-19,1122.00
2013-04-22,1118.50
2013-04-23,1121.70
2013-04-24,1120.20
2013-04-25,1119.20
2013-04-26,1113.90
2013-04-29,1109.20
2013-04-30,1108.10
2013-05-02,1102.20
2013-05-03,1099.70
2013-05-06,1099.90
2013-05-07,1094.00
2013-05-08,1094.00
2013-05-09,1087.70
2013-05-10,1087.00
2013-05-13,1102.60
2013-05-14,1114.60
2013-05-15,1109.40
2013-05-16,1113.60
2013-05-20,1114.30
2013-05-21,1118.10
2013-05-22,1112.90
2013-05-23,1112.40
2013-05-24,1123.70
2013-05-27,1128.00
2013-05-28,1125.10
2013-05-29,1125.50
2013-05-30,1131.00
2013-05-31,1128.30
2013-06-03,1126.60
2013-06-04,1128.10
2013-06-05,1121.80
2013-06-07,1119.20
2013-06-10,1111.40
2013-06-11,1123.60
2013-06-12,1133.70
2013-06-13,1131.20
2013-06-14,1134.80
2013-06-17,1128.20
2013-06-18,1128.00
2013-06-19,1129.90
2013-06-20,1133.00
2013-06-21,1144.60
2013-06-24,1155.60
2013-06-25,1157.10
2013-06-26,1159.10
2013-06-27,1153.40
2013-06-28,1149.70
2013-07-01,1145.30
2013-07-02,1136.90
2013-07-03,1132.90
2013-07-04,1140.60
2013-07-05,1140.20
2013-07-08,1141.70
2013-07-09,1151.40
2013-07-10,1144.70
2013-07-11,1138.80
2013-07-12,1124.90
2013-07-15,1122.30
2013-07-16,1122.60
2013-07-17,1119.00
2013-07-18,1118.10
2013-07-19,1122.30
2013-07-22,1123.50
2013-07-23,1118.50
2013-07-24,1116.50
2013-07-25,1114.10
2013-07-26,1117.30
2013-07-29,1111.70
2013-07-30,1109.40
2013-07-31,1113.60
2013-08-01,1119.60
2013-08-02,1121.40
2013-08-05,1125.40
2013-08-06,1116.30
2013-08-07,1114.20
2013-08-08,1117.30
2013-08-09,1113.60
2013-08-12,1111.80
2013-08-13,1113.00
2013-08-14,1116.50
2013-08-16,1119.50
2013-08-19,1115.00
2013-08-20,1113.70
2013-08-21,1121.90
2013-08-22,1118.10
2013-08-23,1124.30
2013-08-26,1118.20
2013-08-27,1113.00
2013-08-28,1115.80
2013-08-29,1117.00
2013-08-30,1110.90
2013-09-02,1109.60
2013-09-03,1104.10
2013-09-04,1095.90
2013-09-05,1099.80
2013-09-06,1093.80
2013-09-09,1095.40
2013-09-10,1088.20
2013-09-11,1084.90
2013-09-12,1087.10
2013-09-13,1083.20
2013-09-16,1085.30
2013-09-17,1082.20
2013-09-23,1085.20
2013-09-24,1075.90
2013-09-25,1074.90
2013-09-26,1076.80
2013-09-27,1074.40
2013-09-30,1075.60
2013-10-01,1075.20
2013-10-02,1074.50
2013-10-04,1074.60
2013-10-07,1071.60
2013-10-08,1070.50
2013-10-10,1073.60
2013-10-11,1075.70
2013-10-14,1070.50
2013-10-15,1072.30
2013-10-16,1067.90
2013-10-17,1067.10
2013-10-18,1064.40
2013-10-21,1061.40
2013-10-22,1062.00
2013-10-23,1061.70
2013-10-24,1056.50
2013-10-25,1057.20
2013-10-28,1062.30
2013-10-29,1061.40
2013-10-30,1060.90
2013-10-31,1061.40
2013-11-01,1059.90
2013-11-04,1062.60
2013-11-05,1062.10
2013-11-06,1062.00
2013-11-07,1062.00
2013-11-08,1060.70
2013-11-11,1063.50
2013-11-12,1068.50
2013-11-13,1070.90
2013-11-14,1072.90
2013-11-15,1067.30
2013-11-18,1066.70
2013-11-19,1060.70
2013-11-20,1055.80
2013-11-21,1056.30
2013-11-22,1061.90
2013-11-25,1061.60
2013-11-26,1060.60
2013-11-27,1060.30
2013-11-28,1060.90
2013-11-29,1062.10
2013-12-02,1058.90
2013-12-03,1057.70
2013-12-04,1061.30
2013-12-05,1061.20
2013-12-06,1060.70
2013-12-09,1058.20
2013-12-10,1053.10
2013-12-11,1052.50
2013-12-12,1051.90
2013-12-13,1053.50
2013-12-16,1053.10
2013-12-17,1052.60
2013-12-18,1051.50
2013-12-19,1052.10
2013-12-20,1058.10
2013-12-23,1061.90
2013-12-24,1061.00
2013-12-26,1060.40
2013-12-27,1059.40
2013-12-30,1055.60
2013-12-31,1055.30
2014-01-02,1055.30
2014-01-03,1050.40
2014-01-06,1054.10
2014-01-07,1062.20
2014-01-08,1067.90
2014-01-09,1066.00
2014-01-10,1064.80
2014-01-13,1062.80
2014-01-14,1056.50
2014-01-15,1058.40
2014-01-16,1062.50
